Initial state
al_e al_n fl_e 
rr_s fl_e fl_w 
rr_n lr_w ____ 
rr_n rr_w ho_s 
al_e al_n fo_s 
fo_e fo_w rr_s 
la_s fl_e la_s 
la_e ____ lr_e 
____ al_n al_s 
la_e al_s al_n 
____ la_e la_w 
rr_e ho_n ____ 
fo_s fo_w ____ 
____ al_s fo_n 
rr_s al_w ho_s 
____ rr_e fl_n 
____ fo_w fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (alt_rover north 0 1) takes action:
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 6: left
al_e al_w fl_e 
rr_s fl_e fl_w 
rr_n lr_w ____ 
rr_n rr_w ho_s 
al_e al_n fo_s 
fo_e fo_w rr_s 
la_s fl_e la_s 
la_e ____ lr_e 
____ al_n al_s 
la_e al_s al_n 
____ la_e la_w 
rr_e ho_n ____ 
fo_s fo_w ____ 
____ al_s fo_n 
rr_s al_w ho_s 
____ rr_e fl_n 
____ fo_w fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (rrover east 11 0) takes action:
Instruction 1: ifenemy 8
Instruction 8: infect
al_e al_w fl_e 
rr_s fl_e fl_w 
rr_n lr_w ____ 
rr_n rr_w ho_s 
al_e al_n fo_s 
fo_e fo_w rr_s 
la_s fl_e la_s 
la_e ____ lr_e 
____ al_n al_s 
la_e al_s al_n 
____ la_e la_w 
rr_e rr_n ____ 
fo_s fo_w ____ 
____ al_s fo_n 
rr_s al_w ho_s 
____ rr_e fl_n 
____ fo_w fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (landmine south 6 2) takes action:
Instruction 1: ifwall 5
Instruction 5: left
al_e al_w fl_e 
rr_s fl_e fl_w 
rr_n lr_w ____ 
rr_n rr_w ho_s 
al_e al_n fo_s 
fo_e fo_w rr_s 
la_s fl_e la_e 
la_e ____ lr_e 
____ al_n al_s 
la_e al_s al_n 
____ la_e la_w 
rr_e rr_n ____ 
fo_s fo_w ____ 
____ al_s fo_n 
rr_s al_w ho_s 
____ rr_e fl_n 
____ fo_w fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (rrover south 1 0) takes action:
Instruction 5: go 1
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 4: hop
al_e al_w fl_e 
rr_s fl_e fl_w 
rr_n lr_w ____ 
rr_n rr_w ho_s 
al_e al_n fo_s 
fo_e fo_w rr_s 
la_s fl_e la_e 
la_e ____ lr_e 
____ al_n al_s 
la_e al_s al_n 
____ la_e la_w 
rr_e rr_n ____ 
fo_s fo_w ____ 
____ al_s fo_n 
rr_s al_w ho_s 
____ rr_e fl_n 
____ fo_w fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (rrover south 5 2) takes action:
Instruction 1: ifenemy 8
Instruction 8: infect
al_e al_w fl_e 
rr_s fl_e fl_w 
rr_n lr_w ____ 
rr_n rr_w ho_s 
al_e al_n fo_s 
fo_e fo_w rr_s 
la_s fl_e rr_e 
la_e ____ lr_e 
____ al_n al_s 
la_e al_s al_n 
____ la_e la_w 
rr_e rr_n ____ 
fo_s fo_w ____ 
____ al_s fo_n 
rr_s al_w ho_s 
____ rr_e fl_n 
____ fo_w fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (hop south 14 2) takes action:
Instruction 2: go 1
Instruction 1: hop
al_e al_w fl_e 
rr_s fl_e fl_w 
rr_n lr_w ____ 
rr_n rr_w ho_s 
al_e al_n fo_s 
fo_e fo_w rr_s 
la_s fl_e rr_e 
la_e ____ lr_e 
____ al_n al_s 
la_e al_s al_n 
____ la_e la_w 
rr_e rr_n ____ 
fo_s fo_w ____ 
____ al_s fo_n 
rr_s al_w ho_s 
____ rr_e fl_n 
____ fo_w fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (alt_rover north 9 2) takes action:
Instruction 9: go 1
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 6: left
al_e al_w fl_e 
rr_s fl_e fl_w 
rr_n lr_w ____ 
rr_n rr_w ho_s 
al_e al_n fo_s 
fo_e fo_w rr_s 
la_s fl_e rr_e 
la_e ____ lr_e 
____ al_n al_s 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_s fo_w ____ 
____ al_s fo_n 
rr_s al_w ho_s 
____ rr_e fl_n 
____ fo_w fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (landmine east 7 0) takes action:
Instruction 1: ifwall 5
Instruction 5: left
al_e al_w fl_e 
rr_s fl_e fl_w 
rr_n lr_w ____ 
rr_n rr_w ho_s 
al_e al_n fo_s 
fo_e fo_w rr_s 
la_s fl_e rr_e 
la_n ____ lr_e 
____ al_n al_s 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_s fo_w ____ 
____ al_s fo_n 
rr_s al_w ho_s 
____ rr_e fl_n 
____ fo_w fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (rrover west 3 1) takes action:
Instruction 9: go 1
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 6: right
al_e al_w fl_e 
rr_s fl_e fl_w 
rr_n lr_w ____ 
rr_n rr_n ho_s 
al_e al_n fo_s 
fo_e fo_w rr_s 
la_s fl_e rr_e 
la_n ____ lr_e 
____ al_n al_s 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_s fo_w ____ 
____ al_s fo_n 
rr_s al_w ho_s 
____ rr_e fl_n 
____ fo_w fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (rrover south 18 2) takes action:
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 4: hop
al_e al_w fl_e 
rr_s fl_e fl_w 
rr_n lr_w ____ 
rr_n rr_n ho_s 
al_e al_n fo_s 
fo_e fo_w rr_s 
la_s fl_e rr_e 
la_n ____ lr_e 
____ al_n al_s 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_s fo_w ____ 
____ al_s fo_n 
rr_s al_w ho_s 
____ rr_e fl_n 
____ fo_w fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (hop north 17 1) takes action:
Instruction 2: go 1
Instruction 1: hop
al_e al_w fl_e 
rr_s fl_e fl_w 
rr_n lr_w ____ 
rr_n rr_n ho_s 
al_e al_n fo_s 
fo_e fo_w rr_s 
la_s fl_e rr_e 
la_n ____ lr_e 
____ al_n al_s 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_s fo_w ____ 
____ al_s fo_n 
rr_s al_w ho_s 
____ rr_e fl_n 
____ fo_w fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (flytrap east 1 1) takes action:
Instruction 1: ifenemy 4
Instruction 2: left
al_e al_w fl_e 
rr_s fl_n fl_w 
rr_n lr_w ____ 
rr_n rr_n ho_s 
al_e al_n fo_s 
fo_e fo_w rr_s 
la_s fl_e rr_e 
la_n ____ lr_e 
____ al_n al_s 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_s fo_w ____ 
____ al_s fo_n 
rr_s al_w ho_s 
____ rr_e fl_n 
____ fo_w fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (alt_rover north 4 1) takes action:
Instruction 1: ifenemy 8
Instruction 8: infect
al_e al_w fl_e 
rr_s fl_n fl_w 
rr_n lr_w ____ 
rr_n al_n ho_s 
al_e al_n fo_s 
fo_e fo_w rr_s 
la_s fl_e rr_e 
la_n ____ lr_e 
____ al_n al_s 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_s fo_w ____ 
____ al_s fo_n 
rr_s al_w ho_s 
____ rr_e fl_n 
____ fo_w fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (rrover south 14 0) takes action:
Instruction 9: go 1
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 4: hop
al_e al_w fl_e 
rr_s fl_n fl_w 
rr_n lr_w ____ 
rr_n al_n ho_s 
al_e al_n fo_s 
fo_e fo_w rr_s 
la_s fl_e rr_e 
la_n ____ lr_e 
____ al_n al_s 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_s fo_w ____ 
____ al_s fo_n 
____ al_w ho_s 
rr_s rr_e fl_n 
____ fo_w fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (food south 12 0) takes action:
Instruction 2: go 1
Instruction 1: left
al_e al_w fl_e 
rr_s fl_n fl_w 
rr_n lr_w ____ 
rr_n al_n ho_s 
al_e al_n fo_s 
fo_e fo_w rr_s 
la_s fl_e rr_e 
la_n ____ lr_e 
____ al_n al_s 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_e fo_w ____ 
____ al_s fo_n 
____ al_w ho_s 
rr_s rr_e fl_n 
____ fo_w fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (rrover north 2 0) takes action:
Instruction 5: go 1
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 4: hop
al_e al_w fl_e 
rr_s fl_n fl_w 
rr_n lr_w ____ 
rr_n al_n ho_s 
al_e al_n fo_s 
fo_e fo_w rr_s 
la_s fl_e rr_e 
la_n ____ lr_e 
____ al_n al_s 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_e fo_w ____ 
____ al_s fo_n 
____ al_w ho_s 
rr_s rr_e fl_n 
____ fo_w fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (food east 5 0) takes action:
Instruction 2: go 1
Instruction 1: left
al_e al_w fl_e 
rr_s fl_n fl_w 
rr_n lr_w ____ 
rr_n al_n ho_s 
al_e al_n fo_s 
fo_n fo_w rr_s 
la_s fl_e rr_e 
la_n ____ lr_e 
____ al_n al_s 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_e fo_w ____ 
____ al_s fo_n 
____ al_w ho_s 
rr_s rr_e fl_n 
____ fo_w fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (rrover east 18 0) takes action:
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 4: hop
al_e al_w fl_e 
rr_s fl_n fl_w 
rr_n lr_w ____ 
rr_n al_n ho_s 
al_e al_n fo_s 
fo_n fo_w rr_s 
la_s fl_e rr_e 
la_n ____ lr_e 
____ al_n al_s 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_e fo_w ____ 
____ al_s fo_n 
____ al_w ho_s 
rr_s rr_e fl_n 
____ fo_w fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (rrover north 3 0) takes action:
Instruction 5: go 1
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 4: hop
al_e al_w fl_e 
rr_s fl_n fl_w 
rr_n lr_w ____ 
rr_n al_n ho_s 
al_e al_n fo_s 
fo_n fo_w rr_s 
la_s fl_e rr_e 
la_n ____ lr_e 
____ al_n al_s 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_e fo_w ____ 
____ al_s fo_n 
____ al_w ho_s 
rr_s rr_e fl_n 
____ fo_w fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (hop west 17 0) takes action:
Instruction 2: go 1
Instruction 1: hop
al_e al_w fl_e 
rr_s fl_n fl_w 
rr_n lr_w ____ 
rr_n al_n ho_s 
al_e al_n fo_s 
fo_n fo_w rr_s 
la_s fl_e rr_e 
la_n ____ lr_e 
____ al_n al_s 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_e fo_w ____ 
____ al_s fo_n 
____ al_w ho_s 
rr_s rr_e fl_n 
____ fo_w fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (flytrap north 15 2) takes action:
Instruction 1: ifenemy 4
Instruction 4: infect
al_e al_w fl_e 
rr_s fl_n fl_w 
rr_n lr_w ____ 
rr_n al_n ho_s 
al_e al_n fo_s 
fo_n fo_w rr_s 
la_s fl_e rr_e 
la_n ____ lr_e 
____ al_n al_s 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_e fo_w ____ 
____ al_s fo_n 
____ al_w fl_s 
rr_s rr_e fl_n 
____ fo_w fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (food west 5 1) takes action:
Instruction 2: go 1
Instruction 1: left
al_e al_w fl_e 
rr_s fl_n fl_w 
rr_n lr_w ____ 
rr_n al_n ho_s 
al_e al_n fo_s 
fo_n fo_s rr_s 
la_s fl_e rr_e 
la_n ____ lr_e 
____ al_n al_s 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_e fo_w ____ 
____ al_s fo_n 
____ al_w fl_s 
rr_s rr_e fl_n 
____ fo_w fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (alt_rover south 8 2) takes action:
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 6: left
al_e al_w fl_e 
rr_s fl_n fl_w 
rr_n lr_w ____ 
rr_n al_n ho_s 
al_e al_n fo_s 
fo_n fo_s rr_s 
la_s fl_e rr_e 
la_n ____ lr_e 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_e fo_w ____ 
____ al_s fo_n 
____ al_w fl_s 
rr_s rr_e fl_n 
____ fo_w fl_n 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (flytrap north 16 2) takes action:
Instruction 5: go 1
Instruction 1: ifenemy 4
Instruction 2: left
al_e al_w fl_e 
rr_s fl_n fl_w 
rr_n lr_w ____ 
rr_n al_n ho_s 
al_e al_n fo_s 
fo_n fo_s rr_s 
la_s fl_e rr_e 
la_n ____ lr_e 
____ al_n al_e 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_e fo_w ____ 
____ al_s fo_n 
____ al_w fl_s 
rr_s rr_e fl_n 
____ fo_w fl_w 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (alt_rover north 8 1) takes action:
Instruction 7: go 10
Instruction 10: ifenemy 17
Instruction 11: ifwall 15
Instruction 15: right
al_e al_w fl_e 
rr_s fl_n fl_w 
rr_n lr_w ____ 
rr_n al_n ho_s 
al_e al_n fo_s 
fo_n fo_s rr_s 
la_s fl_e rr_e 
la_n ____ lr_e 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_e fo_w ____ 
____ al_s fo_n 
____ al_w fl_s 
rr_s rr_e fl_n 
____ fo_w fl_w 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (landmine east 9 0) takes action:
Instruction 4: go 1
Instruction 1: ifwall 5
Instruction 2: ifsame 5
Instruction 3: infect
al_e al_w fl_e 
rr_s fl_n fl_w 
rr_n lr_w ____ 
rr_n al_n ho_s 
al_e al_n fo_s 
fo_n fo_s rr_s 
la_s fl_e rr_e 
la_n ____ lr_e 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_e fo_w ____ 
____ al_s fo_n 
____ al_w fl_s 
rr_s rr_e fl_n 
____ fo_w fl_w 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (hop south 3 2) takes action:
Instruction 2: go 1
Instruction 1: hop
al_e al_w fl_e 
rr_s fl_n fl_w 
rr_n lr_w ____ 
rr_n al_n ho_s 
al_e al_n fo_s 
fo_n fo_s rr_s 
la_s fl_e rr_e 
la_n ____ lr_e 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_e fo_w ____ 
____ al_s fo_n 
____ al_w fl_s 
rr_s rr_e fl_n 
____ fo_w fl_w 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (alt_rover south 13 1) takes action:
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 6: left
al_e al_w fl_e 
rr_s fl_n fl_w 
rr_n lr_w ____ 
rr_n al_n ho_s 
al_e al_n fo_s 
fo_n fo_s rr_s 
la_s fl_e rr_e 
la_n ____ lr_e 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_e fo_w ____ 
____ al_e fo_n 
____ al_w fl_s 
rr_s rr_e fl_n 
____ fo_w fl_w 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (alt_rover east 4 0) takes action:
Instruction 9: go 1
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 6: left
al_e al_w fl_e 
rr_s fl_n fl_w 
rr_n lr_w ____ 
rr_n al_n ho_s 
al_n al_n fo_s 
fo_n fo_s rr_s 
la_s fl_e rr_e 
la_n ____ lr_e 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_e fo_w ____ 
____ al_e fo_n 
____ al_w fl_s 
rr_s rr_e fl_n 
____ fo_w fl_w 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (alt_rover north 19 2) takes action:
Instruction 9: go 1
Instruction 1: ifenemy 8
Instruction 8: infect
al_e al_w fl_e 
rr_s fl_n fl_w 
rr_n lr_w ____ 
rr_n al_n ho_s 
al_n al_n fo_s 
fo_n fo_s rr_s 
la_s fl_e rr_e 
la_n ____ lr_e 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_e fo_w ____ 
____ al_e fo_n 
____ al_w fl_s 
rr_s rr_e fl_n 
____ fo_w fl_w 
ho_w ho_n rr_s 
rr_e rr_n al_s 
fo_w ____ al_n 
Creature (flytrap west 1 2) takes action:
Instruction 5: go 1
Instruction 1: ifenemy 4
Instruction 2: left
al_e al_w fl_e 
rr_s fl_n fl_s 
rr_n lr_w ____ 
rr_n al_n ho_s 
al_n al_n fo_s 
fo_n fo_s rr_s 
la_s fl_e rr_e 
la_n ____ lr_e 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_e fo_w ____ 
____ al_e fo_n 
____ al_w fl_s 
rr_s rr_e fl_n 
____ fo_w fl_w 
ho_w ho_n rr_s 
rr_e rr_n al_s 
fo_w ____ al_n 
Creature (lrover east 7 2) takes action:
Instruction 5: go 1
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 6: left
al_e al_w fl_e 
rr_s fl_n fl_s 
rr_n lr_w ____ 
rr_n al_n ho_s 
al_n al_n fo_s 
fo_n fo_s rr_s 
la_s fl_e rr_e 
la_n ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_e fo_w ____ 
____ al_e fo_n 
____ al_w fl_s 
rr_s rr_e fl_n 
____ fo_w fl_w 
ho_w ho_n rr_s 
rr_e rr_n al_s 
fo_w ____ al_n 
Creature (rrover south 17 2) takes action:
Instruction 9: go 1
Instruction 1: ifenemy 8
Instruction 8: infect
al_e al_w fl_e 
rr_s fl_n fl_s 
rr_n lr_w ____ 
rr_n al_n ho_s 
al_n al_n fo_s 
fo_n fo_s rr_s 
la_s fl_e rr_e 
la_n ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_e fo_w ____ 
____ al_e fo_n 
____ al_w fl_s 
rr_s rr_e fl_n 
____ fo_w fl_w 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (food north 13 2) takes action:
Instruction 2: go 1
Instruction 1: left
al_e al_w fl_e 
rr_s fl_n fl_s 
rr_n lr_w ____ 
rr_n al_n ho_s 
al_n al_n fo_s 
fo_n fo_s rr_s 
la_s fl_e rr_e 
la_n ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_e fo_w ____ 
____ al_e fo_w 
____ al_w fl_s 
rr_s rr_e fl_n 
____ fo_w fl_w 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (rrover north 11 1) takes action:
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 4: hop
al_e al_w fl_e 
rr_s fl_n fl_s 
rr_n lr_w ____ 
rr_n al_n ho_s 
al_n al_n fo_s 
fo_n fo_s rr_s 
la_s fl_e rr_e 
la_n ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_e fo_w ____ 
____ al_e fo_w 
____ al_w fl_s 
rr_s rr_e fl_n 
____ fo_w fl_w 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (alt_rover east 0 0) takes action:
Instruction 9: go 1
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 6: left
al_n al_w fl_e 
rr_s fl_n fl_s 
rr_n lr_w ____ 
rr_n al_n ho_s 
al_n al_n fo_s 
fo_n fo_s rr_s 
la_s fl_e rr_e 
la_n ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_e fo_w ____ 
____ al_e fo_w 
____ al_w fl_s 
rr_s rr_e fl_n 
____ fo_w fl_w 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (rrover north 18 1) takes action:
Instruction 5: go 1
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 4: hop
al_n al_w fl_e 
rr_s fl_n fl_s 
rr_n lr_w ____ 
rr_n al_n ho_s 
al_n al_n fo_s 
fo_n fo_s rr_s 
la_s fl_e rr_e 
la_n ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_e fo_w ____ 
____ al_e fo_w 
____ al_w fl_s 
rr_s rr_e fl_n 
____ fo_w fl_w 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (food west 12 1) takes action:
Instruction 2: go 1
Instruction 1: left
al_n al_w fl_e 
rr_s fl_n fl_s 
rr_n lr_w ____ 
rr_n al_n ho_s 
al_n al_n fo_s 
fo_n fo_s rr_s 
la_s fl_e rr_e 
la_n ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_e fo_s ____ 
____ al_e fo_w 
____ al_w fl_s 
rr_s rr_e fl_n 
____ fo_w fl_w 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (landmine east 10 1) takes action:
Instruction 4: go 1
Instruction 1: ifwall 5
Instruction 2: ifsame 5
Instruction 3: infect
al_n al_w fl_e 
rr_s fl_n fl_s 
rr_n lr_w ____ 
rr_n al_n ho_s 
al_n al_n fo_s 
fo_n fo_s rr_s 
la_s fl_e rr_e 
la_n ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_e fo_s ____ 
____ al_e fo_w 
____ al_w fl_s 
rr_s rr_e fl_n 
____ fo_w fl_w 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_w ____ al_n 
Creature (food west 19 0) takes action:
Instruction 2: go 1
Instruction 1: left
al_n al_w fl_e 
rr_s fl_n fl_s 
rr_n lr_w ____ 
rr_n al_n ho_s 
al_n al_n fo_s 
fo_n fo_s rr_s 
la_s fl_e rr_e 
la_n ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_e fo_s ____ 
____ al_e fo_w 
____ al_w fl_s 
rr_s rr_e fl_n 
____ fo_w fl_w 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (flytrap east 6 1) takes action:
Instruction 3: go 1
Instruction 1: ifenemy 4
Instruction 4: infect
al_n al_w fl_e 
rr_s fl_n fl_s 
rr_n lr_w ____ 
rr_n al_n ho_s 
al_n al_n fo_s 
fo_n fo_s rr_s 
la_s fl_e fl_e 
la_n ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_e fo_s ____ 
____ al_e fo_w 
____ al_w fl_s 
rr_s rr_e fl_n 
____ fo_w fl_w 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (food west 16 1) takes action:
Instruction 2: go 1
Instruction 1: left
al_n al_w fl_e 
rr_s fl_n fl_s 
rr_n lr_w ____ 
rr_n al_n ho_s 
al_n al_n fo_s 
fo_n fo_s rr_s 
la_s fl_e fl_e 
la_n ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_e fo_s ____ 
____ al_e fo_w 
____ al_w fl_s 
rr_s rr_e fl_n 
____ fo_s fl_w 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (alt_rover south 9 1) takes action:
Instruction 5: go 1
Instruction 1: ifenemy 8
Instruction 2: ifwall 6
Instruction 3: ifsame 6
Instruction 4: hop
al_n al_w fl_e 
rr_s fl_n fl_s 
rr_n lr_w ____ 
rr_n al_n ho_s 
al_n al_n fo_s 
fo_n fo_s rr_s 
la_s fl_e fl_e 
la_n ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_e fo_s ____ 
____ al_e fo_w 
____ al_w fl_s 
rr_s rr_e fl_n 
____ fo_s fl_w 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Round 3
Creature (landmine west 10 2) takes action:
Instruction 6: go 1
Instruction 1: ifwall 5
Instruction 2: ifsame 5
Instruction 3: infect
al_n al_w fl_e 
rr_s fl_n fl_s 
rr_n lr_w ____ 
rr_n al_n ho_s 
al_n al_n fo_s 
fo_n fo_s rr_s 
la_s fl_e fl_e 
la_n ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_e fo_s ____ 
____ al_e fo_w 
____ al_w fl_s 
rr_s rr_e fl_n 
____ fo_s fl_w 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
fo_s ____ al_n 
Creature (flytrap east 0 2) takes action:
Instruction 3: go 1
Instruction 1: ifenemy 4
Instruction 2: left
al_n al_w fl_n 
rr_s fl_n fl_s 
rr_n lr_w ____ 
rr_n al_n ho_s 
al_n al_n fo_s 
fo_n fo_s rr_s 
la_s fl_e fl_e 
la_n ____ lr_n 
____ al_e al_e 
la_e al_s al_w 
____ la_e la_w 
rr_e rr_n ____ 
fo_e fo_s ____ 
____ al_e fo_w 
____ al_w fl_s 
rr_s rr_e fl_n 
____ fo_s fl_w 
ho_w ho_n rr_s 
rr_e rr_n rr_s 
